Estimated_Cost__Millions_,Estimated_Years_to_Complete,Bid_Price__Millions_,Sector,Region_of_Country,Number_of_Competitor_Bids,Competitor_A,Competitor_B,Competitor_C,Competitor_D,Competitor_E,Competitor_F,Competitor_G,Competitor_H,Competitor_I,Competitor_J,Win_Bid,Winning_Bid_Price__Millions_,Cost_After_Engineering_Estimate,Clust1,Clust2,Clust3,EstCostGroup,EstTimeGroup,SectClust
127.6,0.8,134.43,9,Northeast,17,1,1,0,0,1,1,0,0,0,1,Yes,134.43,290,1,1,1,Medium,Quick,9
126.8,0.27,142.76,5,Southeast,20,0,1,0,0,1,1,0,0,1,1,No,132.74,180,1,1,1,Medium,Quick,555
96.6,3.31,106.57,3,West,19,1,0,0,0,1,1,0,1,0,1,No,103.33,210,1,1,1,Low,Medium,3
195.8,2.75,216.9,7,West,6,0,1,1,0,0,1,0,0,0,1,Yes,216.9,350,1,0,1,Medium,Medium,7
403.8,5.93,436.42,10,Northeast,1,0,0,0,0,0,0,0,0,0,1,Yes,436.42,970,0,0,1,High,Long,10
125.2,1.3,138.46,3,Southwest,13,0,1,0,0,1,1,0,1,1,1,No,133.85,230,1,1,1,Medium,Medium,3
147.2,2.21,165.77,5,Northeast,11,0,1,0,0,1,1,0,0,1,1,No,162.37,260,1,1,1,Medium,Medium,555
207.6,8.74,227.02,5,Southwest,8,0,0,0,0,1,1,0,1,1,1,No,221.02,270,0,1,1,Medium,Long,555
146.8,5.97,161.34,8,Northeast,13,0,1,0,0,1,1,0,0,0,1,No,160.05,70,1,1,1,Medium,Long,8
210.4,5.26,228.2,3,Southwest,10,0,0,0,0,0,0,0,0,1,1,No,227.83,360,0,1,1,Medium,Long,3
125.2,1.92,139.68,10,Southeast,13,0,0,0,0,1,0,0,1,0,0,No,138.29,240,0,1,0,Medium,Medium,10
36.6,2,41.32,8,Northeast,15,1,1,0,0,1,0,0,1,1,0,No,39.04,70,1,1,0,Low,Medium,8
115.8,5.39,128.1,10,West,12,0,0,0,0,0,1,0,1,0,1,No,119.54,160,0,1,1,Medium,Long,10
137.6,3.28,153.45,10,West,16,0,1,0,0,1,1,0,0,0,1,No,145.99,70,1,1,1,Medium,Medium,10
