Estimated Cost (Millions),Estimated Years to Complete,Bid Price (Millions) ,Sector,Region of Country,Number of Competitor Bids,Competitor A,Competitor B,Competitor C,Competitor D,Competitor E,Competitor F,Competitor G,Competitor H,Competitor I,Competitor J,Win Bid,Winning Bid Price (Millions),Cost After Engineering Estimate (Thousands)
127.6,0.8,134.43,9,Northeast,17,1,1,0,0,1,1,0,0,0,1,Yes,134.43,290
126.8,0.27,142.76,5,Southeast,20,0,1,0,0,1,1,0,0,1,1,No,132.74,180
96.6,3.31,106.57,3,West,19,1,0,0,0,1,1,0,1,0,1,No,103.33,210
195.8,2.75,216.90,7,West,6,0,1,1,0,0,1,0,0,0,1,Yes,216.9,350
403.8,5.93,436.42,10,Northeast,1,0,0,0,0,0,0,0,0,0,1,Yes,436.42,970
125.2,1.3,138.46,3,Southwest,13,0,1,0,0,1,1,0,1,1,1,No,133.85,230
147.2,2.21,165.77,5,Northeast,11,0,1,0,0,1,1,0,0,1,1,No,162.37,260
207.6,8.74,227.02,5,Southwest,8,0,0,0,0,1,1,0,1,1,1,No,221.02,270
146.8,5.97,161.34,8,Northeast,13,0,1,0,0,1,1,0,0,0,1,No,160.05,70
210.4,5.26,228.20,3,Southwest,10,0,0,0,0,0,0,0,0,1,1,No,227.83,360
125.2,1.92,139.68,10,Southeast,13,0,0,0,0,1,0,0,1,0,0,No,138.29,240
36.6,2,41.32,8,Northeast,15,1,1,0,0,1,0,0,1,1,0,No,39.04,70
115.8,5.39,128.10,10,West,12,0,0,0,0,0,1,0,1,0,1,No,119.54,160
137.6,3.28,153.45,10,West,16,0,1,0,0,1,1,0,0,0,1,No,145.99,70
71.8,1.01,79.01,10,West,11,0,0,0,0,1,1,0,1,0,1,No,78.15,120
59.4,2.87,65.22,5,West,18,0,1,0,0,1,1,0,1,1,1,No,64.95,140
113,1.35,128.55,9,Northeast,16,0,1,0,0,1,0,0,1,0,1,No,124.67,110
170.2,5.65,187.50,5,Southwest,11,0,0,0,0,1,1,0,0,1,1,No,175.37,430
77.8,3.9,85.82,4,Mid-west,14,1,1,0,0,1,1,0,1,0,0,No,79.58,70
139.6,6.17,154.70,9,West,14,0,1,1,0,1,1,0,0,0,0,No,152.42,350
228.8,5.99,251.95,4,Northeast,7,0,1,0,1,1,0,0,0,0,0,No,242.78,210
66.2,5.02,71.44,7,Southwest,14,0,1,0,0,0,0,1,1,0,1,No,70.7,110
80.8,0.67,87.16,4,West,17,0,1,0,0,1,0,0,1,0,0,No,84.91,150
192.8,5.48,211.50,2,Southeast,10,0,1,0,0,1,1,0,0,1,1,No,204.03,170
45,1.83,48.20,8,Southwest,15,1,1,0,0,1,1,1,1,0,0,No,48.2,90
83.4,4.81,91.80,10,West,13,1,1,0,0,1,1,0,0,0,1,No,91.37,80
291.4,7.88,315.79,10,Southeast,10,1,1,0,0,1,1,0,1,0,0,No,310.24,520
207.6,8.02,230.03,9,Southwest,5,0,1,0,0,1,1,1,0,0,1,No,227.79,460
94.8,0.14,102.86,7,Northeast,16,1,1,0,0,1,0,0,0,0,1,No,99.41,170
158.2,4.82,172.65,7,Southwest,12,0,0,0,0,1,1,1,0,0,1,No,170.09,400
97,1.95,105.96,10,Northeast,13,1,1,0,0,0,1,0,1,0,1,No,101.81,240
152.8,8.39,175.87,8,Southwest,16,0,0,0,0,1,1,1,0,0,0,No,161.84,110
